rank,owner,repo,stars,score,language,ownerType,whyMatched,pushedAt,url
1,ComposioHQ,composio,26894,85,TypeScript,organization,topic:llm; topic:developer-tools,2026-02-20,https://github.com/ComposioHQ/composio
2,yamadashy,repomix,21957,85,TypeScript,user,topic:developer-tools; comparable:tree / find + jq pipelines,2026-02-18,https://github.com/yamadashy/repomix
3,abinthomasonline,repo2txt,1738,80,TypeScript,user,topic:devtools,2026-02-17,https://github.com/abinthomasonline/repo2txt
4,jmuncor,tokentap,737,77,Python,user,seed:paul-gauthier/aider,2026-02-02,https://github.com/jmuncor/tokentap
5,potpie-ai,potpie,5160,75,Python,organization,topic:devtools,2026-02-20,https://github.com/potpie-ai/potpie
6,braedonsaunders,codeflow,543,73,HTML,user,topic:code-analysis,2026-02-17,https://github.com/braedonsaunders/codeflow
7,triggerdotdev,jsonhero-web,10597,70,TypeScript,organization,topic:devtools; topic:developer-tools,2025-11-28,https://github.com/triggerdotdev/jsonhero-web
8,rhysd,actionlint,3617,70,Go,user,topic:ci; topic:github-actions,2026-02-15,https://github.com/rhysd/actionlint
9,tj-actions,changed-files,2655,70,TypeScript,organization,topic:ci; topic:github-actions,2026-02-19,https://github.com/tj-actions/changed-files
10,tach-org,tach,2650,70,Rust,organization,topic:ci,2026-02-11,https://github.com/tach-org/tach
11,pypa,cibuildwheel,2186,70,Python,organization,topic:ci; topic:github-actions,2026-02-16,https://github.com/pypa/cibuildwheel
12,filipdutescu,modern-cpp-template,1883,67,CMake,user,topic:ci; topic:github-actions,2025-12-26,https://github.com/filipdutescu/modern-cpp-template
13,microsoft,multilspy,538,67,Python,organization,topic:code-analysis,2026-02-05,https://github.com/microsoft/multilspy
14,iterative,cml,4166,66,JavaScript,organization,topic:ci; topic:github-actions,2025-06-02,https://github.com/iterative/cml
15,infiniflow,ragflow,73431,65,Python,organization,topic:llm; keyword:LLM context; keyword:code map,2026-02-14,https://github.com/infiniflow/ragflow
16,OpenHands,OpenHands,67985,65,Python,organization,topic:llm; topic:developer-tools,2026-02-20,https://github.com/OpenHands/OpenHands
17,affaan-m,everything-claude-code,48535,65,JavaScript,user,topic:llm; topic:developer-tools; keyword:repo metadata; keyword:LLM context; keyword:CI gating,2026-02-20,https://github.com/affaan-m/everything-claude-code
18,continuedev,continue,31452,65,TypeScript,organization,topic:llm; topic:developer-tools,2026-02-20,https://github.com/continuedev/continue
19,surrealdb,surrealdb,31240,65,Rust,organization,topic:devtools; topic:developer-tools,2026-02-20,https://github.com/surrealdb/surrealdb
20,SWE-agent,SWE-agent,18509,65,Python,organization,topic:developer-tools,2026-02-17,https://github.com/SWE-agent/SWE-agent
21,e2b-dev,E2B,10952,65,MDX,organization,topic:devtools,2026-02-20,https://github.com/e2b-dev/E2B
22,promptfoo,promptfoo,10529,65,TypeScript,organization,topic:ci,2026-02-20,https://github.com/promptfoo/promptfoo
23,iib0011,omni-tools,8657,65,TypeScript,user,topic:devtools,2026-02-20,https://github.com/iib0011/omni-tools
24,universal-ctags,ctags,7083,65,C,organization,topic:code-analysis,2026-02-15,https://github.com/universal-ctags/ctags
25,Kodezi,Chronos,5184,65,Java,organization,topic:code-analysis,2025-11-12,https://github.com/Kodezi/Chronos
26,txn2,kubefwd,4047,65,Go,organization,topic:devtools,2026-02-18,https://github.com/txn2/kubefwd
27,FalkorDB,FalkorDB,3437,65,C,organization,topic:devtools,2026-02-20,https://github.com/FalkorDB/FalkorDB
28,github,gh-aw,3299,65,Go,organization,topic:ci; topic:github-actions,2026-02-20,https://github.com/github/gh-aw
29,frain-dev,convoy,2759,65,Go,organization,topic:devtools,2026-02-20,https://github.com/frain-dev/convoy
30,microsoft,rnx-kit,1700,65,TypeScript,organization,topic:devtools,2026-02-19,https://github.com/microsoft/rnx-kit
31,jeremylongshore,claude-code-plugins-plus-skills,1395,65,Python,user,seed:paul-gauthier/aider,2026-02-20,https://github.com/jeremylongshore/claude-code-plugins-plus-skills
32,YuzeHao2023,Awesome-MCP-Servers,1022,65,,user,comparable:Sourcegraph / code search,2026-02-18,https://github.com/YuzeHao2023/Awesome-MCP-Servers
33,nektos,act,68870,64,Go,organization,topic:ci; topic:github-actions,2026-02-10,https://github.com/nektos/act
34,eli64s,readme-ai,2867,64,Python,user,topic:devtools; seed:paul-gauthier/aider,2026-02-05,https://github.com/eli64s/readme-ai
35,voideditor,void,28219,63,TypeScript,organization,topic:llm; topic:developer-tools,2026-01-12,https://github.com/voideditor/void
36,plandex-ai,plandex,15002,62,Go,organization,topic:developer-tools,2025-10-03,https://github.com/plandex-ai/plandex
37,nikolaydubina,go-recipes,4462,62,Go,user,comparable:tree / find + jq pipelines,2025-12-21,https://github.com/nikolaydubina/go-recipes
38,xnuinside,codegraph,438,62,Python,user,topic:code-analysis,2026-01-24,https://github.com/xnuinside/codegraph
39,danger,danger-js,5444,61,TypeScript,organization,topic:ci; topic:github-actions,2025-12-13,https://github.com/danger/danger-js
40,taielab,awesome-hacking-lists,1290,61,,user,comparable:tree / find + jq pipelines; comparable:Sourcegraph / code search,2025-12-04,https://github.com/taielab/awesome-hacking-lists
41,files-community,Files,42004,60,C#,organization,topic:developer-tools,2026-02-20,https://github.com/files-community/Files
42,MotiaDev,motia,15075,60,Python,organization,topic:developer-tools,2026-02-19,https://github.com/MotiaDev/motia
43,HariSekhon,DevOps-Bash-tools,8059,60,Shell,user,topic:ci; comparable:tree / find + jq pipelines,2026-02-11,https://github.com/HariSekhon/DevOps-Bash-tools
44,INRIA,spoon,1901,60,Java,organization,topic:code-analysis,2026-02-18,https://github.com/INRIA/spoon
45,SpartanJ,ecode,1534,60,Lua,user,comparable:tree / find + jq pipelines,2026-02-13,https://github.com/SpartanJ/ecode
46,Dicklesworthstone,beads_viewer,1283,60,Go,user,comparable:tree / find + jq pipelines,2026-02-19,https://github.com/Dicklesworthstone/beads_viewer
47,agamm,awesome-developer-first,1535,59,,user,comparable:Sourcegraph / code search,2026-02-10,https://github.com/agamm/awesome-developer-first
48,khoj-ai,khoj,32535,58,Python,organization,topic:llm,2026-01-06,https://github.com/khoj-ai/khoj
49,stefanzweifel,git-auto-commit-action,2485,58,Shell,user,topic:github-actions,2026-01-19,https://github.com/stefanzweifel/git-auto-commit-action
50,strands-agents,tools,940,58,Python,organization,seed:paul-gauthier/aider,2026-02-19,https://github.com/strands-agents/tools
51,bahdotsh,wrkflw,2658,56,Rust,user,topic:ci; topic:github-actions,2025-09-05,https://github.com/bahdotsh/wrkflw
